#amount	#name	#adress	#logo	#date
123$	Olivia Ruize	[email]		2/4/2010
4$	Bootap	collect.com/bootap	collect.com/bootap/sponsor/avatar.svg	3/5/2011
50$	Bernard Panpan	[email]		4/3/2016
10$	Bernard Panpan	[email]		10/3/2016
7$	Roger Kusman	[email]		10/3/2016
9$	Raoul	www.raoul.com	www.raoul.com/avatar.svg	1/3/2015
11$	Maxims	[email]		1/3/2010
5$	Intercom	www.intercom.net	www.intercom.net/data/logo.svg	3/3/2015
13$	mamadou	[email]		5/7/2017
7$	Roger Kusman	www.roro.com	www.roro.com/logo.jpg	16/6/2018
321$	anonymous	anonymous	anonymous	anonymous
secret	Xavier	www.xavier.org	www.img-host/xavier2352/logo.jpg	16/8/2010
